# Robots.txt for Bains Tour & Travels
# Allows search engines to crawl and index all pages

User-agent: *
Allow: /
Allow: /index.html
Allow: /about.html
Allow: /services.html
Allow: /packages.html
Allow: /vehicles.html
Allow: /contact.html
Allow: /css/
Allow: /js/
Allow: /images/

Disallow: /admin/
Disallow: /private/
Disallow: *.pdf$
Disallow: *?*sort=
Disallow: *?*filter=

# Sitemap location
Sitemap: https://www.baintoursandtravels.com/sitemap.xml

# Crawl delay (in seconds) - optional
Crawl-delay: 1

# Request rate (pages per second) - optional
Request-rate: 1/10

# Comment: This robots.txt allows all search engines to index the website
# while protecting sensitive areas and optimizing crawl efficiency
